Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.051Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.052Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.066Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m1574.313917 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:18:53.197Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.202Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.206Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.21Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.213Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.216Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.219Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.222Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.224Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.227Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.238Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1697.823209 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:19:11.044Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.286Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.718Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.732Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.742Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.754Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.767Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.778Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.783Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.792Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.797Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.799Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:11.82Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m776.743917 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m39c52aaa-20e0-4070-9e96-2dca56db1602 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:19:57.89Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.129Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.559Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.564Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.567Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.571Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.573Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.576Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.579Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.582Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.586Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.588Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36muser_id=[0msystem
stat  | [90m2023-09-01T03:19:58.599Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m710.670792 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m623f2342-ec12-49bc-9099-95f89c1c1bab [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:21:05.461Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:05.692Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
